distance,confidence,lat,lon
0,0,44.9694626,-93.5168187
0,0,44.9694626,-93.5168187
0,0,44.9694626,-93.5168186
0,0,44.9694627,-93.5168184
0,0,44.9694627,-93.5168183
0,0,44.9694627,-93.5168182
0,0,44.9694626,-93.516818
0,0,44.9694626,-93.516818
0,0,44.9694626,-93.5168179
0,0,44.9694626,-93.5168177
0,0,44.9694626,-93.5168176
0,0,44.9694626,-93.5168175
0,0,44.9694625,-93.5168175
0,0,44.9694625,-93.5168174
0,0,44.9694625,-93.5168174
0,0,44.9694624,-93.5168173
0,0,44.9694622,-93.5168172
0,0,44.9694621,-93.5168171
0,0,44.969462,-93.516817
0,0,44.9694619,-93.5168168
0,0,44.9694617,-93.5168166
0,0,44.9694617,-93.5168166
0,0,44.9694616,-93.5168164
0,0,44.9694615,-93.5168162
0,0,44.9694613,-93.5168159
0,0,44.9694611,-93.5168157
0,0,44.969461,-93.5168153
0,0,44.9694608,-93.5168151
0,0,44.9694607,-93.5168149
0,0,44.9694607,-93.5168149
0,0,44.9694605,-93.5168145
0,0,44.9694604,-93.5168143
0,0,44.9694602,-93.5168139
0,0,44.96946,-93.5168137
0,0,44.9694599,-93.5168134
0,0,44.9694597,-93.5168131
0,0,44.9694597,-93.5168131
0,0,44.9694596,-93.5168129
0,0,44.9694595,-93.5168127
0,0,44.9694594,-93.5168126
0,0,44.9694593,-93.5168124
0,0,44.9694592,-93.5168122
0,0,44.9694592,-93.5168121
0,0,44.9694592,-93.5168121
0,0,44.9694591,-93.516812
0,0,44.9694591,-93.5168119
0,0,44.9694591,-93.5168119
0,0,44.9694591,-93.5168118
0,0,44.9694591,-93.5168118
0,0,44.969459,-93.5168119
0,0,44.969459,-93.5168119
0,0,44.969459,-93.5168119
0,0,44.969459,-93.516812
0,0,44.9694591,-93.516812
0,0,44.9694591,-93.5168121
0,0,44.9694591,-93.5168122
0,0,44.9694592,-93.5168122
0,0,44.9694592,-93.5168122
0,0,44.9694592,-93.5168122
0,0,44.9694593,-93.5168123
0,0,44.9694593,-93.5168124
0,0,44.9694593,-93.5168124
0,0,44.9694594,-93.5168125
0,0,44.9694594,-93.5168126
0,0,44.9694594,-93.5168127
0,0,44.9694594,-93.5168128
0,0,44.9694594,-93.5168128
0,0,44.9694595,-93.5168129
0,0,44.9694595,-93.516813
0,0,44.9694596,-93.5168131
0,0,44.9694597,-93.5168132
0,0,44.9694598,-93.5168133
0,0,44.9694599,-93.5168134
0,0,44.9694599,-93.5168134
0,0,44.96946,-93.5168135
0,0,44.9694601,-93.5168136
0,0,44.9694602,-93.5168138
0,0,44.9694602,-93.5168138
0,0,44.9694603,-93.5168139
0,0,44.9694604,-93.5168139
0,0,44.9694604,-93.516814
0,0,44.9694604,-93.516814
0,0,44.9694605,-93.516814
0,0,44.9694605,-93.5168141
0,0,44.9694606,-93.5168141
0,0,44.9694606,-93.5168141
0,0,44.9694606,-93.5168141
0,0,44.9694606,-93.516814
0,0,44.9694606,-93.516814
0,0,44.9694606,-93.516814
0,0,44.9694606,-93.516814
0,0,44.9694606,-93.516814
0,0,44.9694605,-93.516814
0,0,44.9694604,-93.5168141
0,0,44.9694603,-93.5168141
0,0,44.9694603,-93.5168141
0,0,44.9694602,-93.5168143
0,0,44.9694601,-93.5168144
0,0,44.9694599,-93.5168145
0,0,44.9694597,-93.5168147
0,0,44.9694597,-93.5168149
0,0,44.9694596,-93.516815
0,0,44.9694596,-93.516815
0,0,44.9694595,-93.5168151
0,0,44.9694594,-93.5168151
0,0,44.9694593,-93.5168152
0,0,44.9694593,-93.5168152
0,0,44.9694592,-93.5168152
0,0,44.9694591,-93.5168152
0,0,44.9694591,-93.5168153
0,0,44.969459,-93.5168153
0,0,44.969459,-93.5168153
0,0,44.969459,-93.5168153
0,0,44.9694589,-93.5168154
0,0,44.9694589,-93.5168154
0,0,44.9694588,-93.5168154
0,0,44.9694587,-93.5168153
0,0,44.9694587,-93.5168153
0,0,44.9694586,-93.5168154
0,0,44.9694586,-93.5168154
0,0,44.9694586,-93.5168155
0,0,44.9694586,-93.5168155
0,0,44.9694586,-93.5168156
0,0,44.9694587,-93.5168156
0,0,44.9694587,-93.5168156
0,0,44.9694587,-93.5168156
0,0,44.9694587,-93.5168156
0,0,44.9694587,-93.5168156
0,0,44.9694586,-93.5168155
0,0,44.9694585,-93.5168155
0,0,44.9694583,-93.5168154
0,0,44.9694583,-93.5168154
0,0,44.9694582,-93.5168153
0,0,44.9694581,-93.5168153
0,0,44.9694581,-93.5168153
0,0,44.9694581,-93.5168153
0,0,44.969458,-93.5168153
0,0,44.9694579,-93.5168153
0,0,44.9694579,-93.5168152
0,0,44.9694577,-93.5168151
0,0,44.9694576,-93.516815
0,0,44.9694574,-93.5168148
0,0,44.9694574,-93.5168148
0,0,44.9694574,-93.5168146
0,0,44.9694573,-93.5168145
0,0,44.9694573,-93.5168142
0,0,44.9694572,-93.516814
0,0,44.9694572,-93.5168137
0,0,44.9694571,-93.5168135
0,0,44.9694571,-93.5168135
0,0,44.969457,-93.5168132
0,0,44.9694569,-93.5168129
0,0,44.9694568,-93.5168126
0,0,44.9694567,-93.5168122
0,0,44.9694565,-93.516812
0,0,44.9694564,-93.5168117
0,0,44.9694564,-93.5168117
0,0,44.9694561,-93.5168112
0,0,44.969456,-93.516811
0,0,44.9694558,-93.5168106
0,0,44.9694556,-93.5168104
0,0,44.9694555,-93.5168102
0,0,44.9694553,-93.5168099
0,0,44.9694552,-93.5168097
0,0,44.9694552,-93.5168097
0,0,44.969455,-93.5168095
0,0,44.9694548,-93.5168093
0,0,44.9694547,-93.5168092
0,0,44.9694545,-93.516809
0,0,44.9694544,-93.5168089
0,0,44.9694542,-93.5168088
0,0,44.9694542,-93.5168088
0,0,44.9694541,-93.5168087
0,0,44.969454,-93.5168086
0,0,44.9694539,-93.5168085
0,0,44.9694538,-93.5168084
0,0,44.9694536,-93.5168083
0,0,44.9694535,-93.5168082
0,0,44.9694535,-93.5168082
0,0,44.9694534,-93.5168081
0,0,44.9694533,-93.516808
0,0,44.9694532,-93.5168079
0,0,44.9694531,-93.5168078
0,0,44.969453,-93.5168077
0,0,44.9694529,-93.5168075
0,0,44.9694529,-93.5168075
0,0,44.9694528,-93.5168075
0,0,44.9694526,-93.5168073
0,0,44.9694523,-93.5168072
0,0,44.9694521,-93.5168071
0,0,44.969452,-93.516807
0,0,44.9694519,-93.516807
0,0,44.9694517,-93.5168069
0,0,44.9694517,-93.5168069
0,0,44.9694517,-93.5168069
0,0,44.9694517,-93.5168069
0,0,44.9694517,-93.5168068
0,0,44.9694517,-93.5168067
0,0,44.9694517,-93.5168066
0,0,44.9694516,-93.5168065
0,0,44.9694516,-93.5168064
0,0,44.9694516,-93.5168064
0,0,44.9694516,-93.5168063
0,0,44.9694516,-93.5168062
0,0,44.9694516,-93.5168061
0,0,44.9694517,-93.5168061
0,0,44.9694518,-93.5168062
0,0,44.9694519,-93.5168062
0,0,44.9694519,-93.5168062
0,0,44.9694519,-93.5168062
0,0,44.9694519,-93.5168062
0,0,44.969452,-93.5168063
0,0,44.969452,-93.5168063
0,0,44.969452,-93.5168065
0,0,44.969452,-93.5168066
0,0,44.969452,-93.5168066
0,0,44.969452,-93.5168067
0,0,44.969452,-93.5168068
0,0,44.969452,-93.5168067
0,0,44.9694519,-93.5168065
0,0,44.9694517,-93.5168062
0,0,44.9694516,-93.5168061
0,0,44.9694515,-93.5168061
0,0,44.9694515,-93.5168061
0,0,44.9694514,-93.5168062
0,0,44.9694513,-93.516806
0,0,44.9694511,-93.5168058
0,0,44.969451,-93.5168056
0,0,44.9694508,-93.5168053
0,0,44.9694508,-93.5168051
0,0,44.9694507,-93.5168048
0,0,44.9694507,-93.5168048
0,0,44.9694506,-93.5168045
0,0,44.9694506,-93.5168042
0,0,44.9694505,-93.5168039
0,0,44.9694506,-93.5168037
0,0,44.9694505,-93.5168035
0,0,44.9694504,-93.5168032
0,0,44.9694504,-93.5168032
0,0,44.9694503,-93.516803
0,0,44.9694502,-93.5168027
0,0,44.9694502,-93.5168026
0,0,44.9694502,-93.5168025
0,0,44.9694502,-93.5168025
0,0,44.9694502,-93.5168025
0,0,44.9694502,-93.5168026
0,0,44.9694502,-93.5168026
0,0,44.9694502,-93.5168026
0,0,44.9694502,-93.5168026
0,0,44.9694501,-93.5168027
0,0,44.96945,-93.5168027
0,0,44.9694499,-93.5168028
0,0,44.9694498,-93.5168028
0,0,44.9694498,-93.5168028
0,0,44.9694498,-93.5168029
0,0,44.9694496,-93.5168029
0,0,44.9694495,-93.516803
0,0,44.9694492,-93.516803
0,0,44.9694491,-93.5168031
0,0,44.969449,-93.5168031
0,0,44.9694488,-93.5168032
0,0,44.9694488,-93.5168032
0,0,44.9694487,-93.5168032
0,0,44.9694485,-93.5168033
0,0,44.9694484,-93.5168033
0,0,44.9694482,-93.5168034
0,0,44.9694481,-93.5168036
0,0,44.969448,-93.5168036
0,0,44.9694478,-93.5168037
0,0,44.9694478,-93.5168037
0,0,44.9694477,-93.5168038
0,0,44.9694476,-93.5168038
0,0,44.9694475,-93.5168038
0,0,44.9694474,-93.5168039
0,0,44.9694473,-93.516804
0,0,44.9694472,-93.516804
0,0,44.9694472,-93.516804
0,0,44.9694472,-93.516804
0,0,44.9694472,-93.5168041
0,0,44.9694472,-93.5168042
0,0,44.9694474,-93.5168044
0,0,44.9694474,-93.5168046
0,0,44.9694474,-93.5168046
0,0,44.9694475,-93.5168047
0,0,44.9694477,-93.5168048
0,0,44.9694478,-93.5168049
0,0,44.9694478,-93.516805
0,0,44.9694479,-93.5168051
0,0,44.969448,-93.5168052
0,0,44.969448,-93.5168052
0,0,44.9694481,-93.5168054
0,0,44.9694482,-93.5168054
0,0,44.9694484,-93.5168055
0,0,44.9694486,-93.5168055
0,0,44.9694486,-93.5168055
0,0,44.9694487,-93.5168053
0,0,44.9694487,-93.5168052
0,0,44.9694487,-93.5168052
0,0,44.9694486,-93.516805
0,0,44.9694485,-93.5168049
0,0,44.9694485,-93.5168047
0,0,44.9694483,-93.5168044
0,0,44.9694481,-93.5168043
0,0,44.9694481,-93.5168043
0,0,44.9694479,-93.5168041
0,0,44.9694477,-93.516804
0,0,44.9694474,-93.5168038
0,0,44.9694469,-93.5168039
0,0,44.9694468,-93.5168043
0,0,44.9694467,-93.5168042
0,0,44.9694467,-93.5168042
0,0,44.9694466,-93.516804
0,0,44.9694465,-93.5168039
0,0,44.9694464,-93.5168037
0,0,44.9694462,-93.5168035
0,0,44.9694461,-93.5168028
0,0,44.9694461,-93.5168028
0,0,44.9694463,-93.5168021
0,0,44.9694463,-93.5168019
0,0,44.9694465,-93.5168022
0,0,44.9694466,-93.5168021
0,0,44.9694457,-93.5168019
0,0,44.969444,-93.5168018
0,0,44.969444,-93.5168018
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
